MatchId,Inning,Overs,BallNumber,Extra,HallalRuns,Bowler,Batter
1327280,1,10,2,0,0,Mohammad Nawaz,PBB Rajapaksa
1327280,1,10,3,0,1,Mohammad Nawaz,PBB Rajapaksa
1327280,1,10,4,0,1,Mohammad Nawaz,P Nissanka
1327280,1,10,5,0,1,Mohammad Nawaz,PBB Rajapaksa
1327280,1,10,6,0,1,Mohammad Nawaz,P Nissanka
1327280,1,11,1,0,6,Usman Qadir,P Nissanka
1327280,1,11,2,0,1,Usman Qadir,P Nissanka
1327280,1,11,3,0,0,Usman Qadir,PBB Rajapaksa
1327280,1,11,4,0,0,Usman Qadir,P Nissanka
1327280,1,11,5,0,2,Usman Qadir,P Nissanka
1327280,1,11,6,0,1,Usman Qadir,P Nissanka
1327280,1,12,1,0,1,Mohammad Nawaz,P Nissanka
1327280,1,12,2,0,1,Mohammad Nawaz,MD Shanaka
1327280,1,12,3,0,0,Mohammad Nawaz,P Nissanka
1327280,1,12,4,0,1,Mohammad Nawaz,P Nissanka
1327280,1,12,5,0,1,Mohammad Nawaz,MD Shanaka
1327280,1,12,6,0,0,Mohammad Nawaz,P Nissanka
1327280,1,13,1,0,1,Usman Qadir,MD Shanaka
1327280,1,13,2,0,1,Usman Qadir,P Nissanka
1327280,1,13,3,0,0,Usman Qadir,MD Shanaka
1327280,1,13,4,0,0,Usman Qadir,MD Shanaka
1327280,1,13,5,0,1,Usman Qadir,MD Shanaka
1327280,1,13,6,1,1,Usman Qadir,P Nissanka
1327280,1,13,7,0,0,Usman Qadir,MD Shanaka
1327280,1,14,1,0,1,Haris Rauf,P Nissanka
1327280,1,14,2,0,0,Haris Rauf,MD Shanaka
1327280,1,14,3,0,0,Haris Rauf,MD Shanaka
1327280,1,14,4,0,4,Haris Rauf,MD Shanaka
1327280,1,14,5,0,6,Haris Rauf,MD Shanaka
1327280,1,14,6,0,0,Haris Rauf,MD Shanaka
1327280,1,15,1,0,1,Hasan Ali,P Nissanka
1327280,1,15,2,0,0,Hasan Ali,MD Shanaka
1327280,1,15,3,0,1,Hasan Ali,MD Shanaka
1327280,1,15,4,0,0,Hasan Ali,P Nissanka
1327280,1,15,5,0,0,Hasan Ali,P Nissanka
1327280,1,15,6,0,2,Hasan Ali,P Nissanka
1327280,1,16,1,0,6,Mohammad Hasnain,MD Shanaka
1327280,1,16,2,0,0,Mohammad Hasnain,MD Shanaka
1327280,1,16,3,1,0,Mohammad Hasnain,P Nissanka
1327280,1,16,4,0,4,Mohammad Hasnain,PWH de Silva
1327280,1,16,5,0,2,Mohammad Hasnain,PWH de Silva
1327280,1,16,6,0,4,Mohammad Hasnain,PWH de Silva
